version 2
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass com/mongodb/internal/session/ServerSessionPool$Clock
instanceKlass com/mongodb/internal/connection/Compressor
instanceKlass com/mongodb/internal/session/ServerSessionPool
instanceKlass org/bson/internal/CodecRegistryHelper
instanceKlass com/mongodb/client/ClientSession
instanceKlass com/mongodb/internal/connection/InternalStreamConnection
instanceKlass com/mongodb/session/ClientSession
instanceKlass com/mongodb/client/internal/OperationExecutor
instanceKlass com/mongodb/client/internal/MongoClientDelegate
instanceKlass com/mongodb/event/ClusterDescriptionChangedEvent
instanceKlass com/mongodb/internal/connection/ExponentiallyWeightedMovingAverage
instanceKlass com/mongodb/internal/connection/DefaultServerMonitor$ServerMonitorRunnable
instanceKlass com/mongodb/internal/connection/DefaultServerMonitor
instanceKlass com/mongodb/internal/connection/Time
instanceKlass com/mongodb/TagSet
instanceKlass com/mongodb/connection/ServerDescription$Builder
instanceKlass com/mongodb/connection/ServerDescription
instanceKlass com/mongodb/event/ServerOpeningEvent
instanceKlass com/mongodb/internal/connection/DefaultServer$DefaultServerStateListener
instanceKlass com/mongodb/internal/connection/AsyncConnection
instanceKlass com/mongodb/internal/connection/Connection
instanceKlass com/mongodb/internal/binding/ReferenceCounted
instanceKlass com/mongodb/internal/connection/DefaultConnectionFactory
instanceKlass com/mongodb/internal/connection/ProtocolExecutor
instanceKlass com/mongodb/internal/connection/ChangeListener
instanceKlass com/mongodb/internal/connection/DefaultServer
instanceKlass com/mongodb/internal/connection/ServerMonitor
instanceKlass com/mongodb/internal/connection/DefaultServerMonitorFactory
instanceKlass com/mongodb/event/ConnectionPoolOpenedEvent
instanceKlass com/mongodb/event/ConnectionPoolCreatedEvent
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$UsageTrackingInternalConnectionItemFactory
instanceKlass org/bson/codecs/EncoderContext$Builder
instanceKlass org/bson/codecs/EncoderContext
instanceKlass org/bson/NoOpFieldNameValidator
instanceKlass org/bson/BsonBinaryWriterSettings
instanceKlass org/bson/BsonWriterSettings
instanceKlass org/bson/AbstractBsonWriter$Context
instanceKlass org/bson/FieldNameValidator
instanceKlass org/bson/AbstractBsonWriter
instanceKlass org/bson/codecs/BsonArrayCodec
instanceKlass org/bson/internal/LazyCodec
instanceKlass org/bson/codecs/BsonJavaScriptWithScopeCodec
instanceKlass org/bson/internal/Optional
instanceKlass org/bson/internal/ChildCodecRegistry
instanceKlass org/bson/codecs/BsonTypeCodecMap
instanceKlass org/bson/codecs/BsonDocumentCodec
instanceKlass org/bson/BsonDocument$1
instanceKlass org/bson/io/BsonOutput
instanceKlass com/mongodb/internal/connection/ClientMetadataHelper
instanceKlass com/mongodb/internal/connection/Authenticator
instanceKlass com/mongodb/internal/connection/InternalConnectionInitializer
instanceKlass com/mongodb/internal/connection/InternalStreamConnectionFactory
instanceKlass com/mongodb/connection/ServerId
instanceKlass com/mongodb/internal/async/SingleResultCallback
instanceKlass com/mongodb/internal/connection/InternalConnection
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool
instanceKlass com/mongodb/internal/connection/SingleServerCluster$DefaultServerStateListener
instanceKlass com/mongodb/connection/ClusterDescription
instanceKlass com/mongodb/event/ClusterOpeningEvent
instanceKlass com/mongodb/internal/connection/ClusterClock
instanceKlass com/mongodb/internal/connection/BaseCluster
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitor
instanceKlass com/mongodb/internal/dns/DnsResolver
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitorFactory
instanceKlass com/mongodb/internal/connection/ClusterableServer
instanceKlass com/mongodb/internal/connection/Server
instanceKlass com/mongodb/internal/connection/ConnectionFactory
instanceKlass com/mongodb/internal/connection/ServerMonitorFactory
instanceKlass com/mongodb/internal/connection/ConnectionPool
instanceKlass com/mongodb/internal/connection/InternalConnectionFactory
instanceKlass com/mongodb/internal/connection/DefaultClusterableServerFactory
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000218810f1450
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218812c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218812c0400
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000218810efd60
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218812c0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218812b8400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000218810ee850
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass com/mongodb/connection/ClusterId
instanceKlass com/mongodb/internal/event/EventListenerHelper$4
instanceKlass com/mongodb/internal/event/EventListenerHelper$3
instanceKlass com/mongodb/internal/event/EventListenerHelper$2
instanceKlass com/mongodb/internal/event/EventListenerHelper$1
instanceKlass com/mongodb/event/CommandListener
instanceKlass com/mongodb/event/ConnectionPoolListener
instanceKlass com/mongodb/event/ClusterListener
instanceKlass com/mongodb/event/ServerMonitorListener
instanceKlass com/mongodb/event/ServerListener
instanceKlass com/mongodb/internal/event/EventListenerHelper
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/mongodb/internal/connection/ConcurrentLinkedDeque$RemovalReportingIterator
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool$1
instanceKlass com/mongodb/internal/connection/ConcurrentPool
instanceKlass com/mongodb/internal/connection/Pool
instanceKlass org/bson/ByteBuf
instanceKlass com/mongodb/internal/connection/ConcurrentPool$ItemFactory
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool
instanceKlass javax/net/SocketFactory
instanceKlass com/mongodb/connection/Stream
instanceKlass com/mongodb/connection/BufferProvider
instanceKlass com/mongodb/connection/SocketStreamFactory
instanceKlass com/mongodb/internal/connection/Cluster
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitorFactory
instanceKlass com/mongodb/internal/connection/ClusterableServerFactory
instanceKlass com/mongodb/internal/connection/DefaultClusterFactory
instanceKlass com/mongodb/internal/connection/ClusterFactory
instanceKlass com/mongodb/connection/StreamFactory
instanceKlass com/mongodb/client/ChangeStreamIterable
instanceKlass com/mongodb/Function
instanceKlass com/mongodb/client/ListDatabasesIterable
instanceKlass com/mongodb/client/MongoIterable
instanceKlass com/mongodb/client/internal/MongoClientImpl
instanceKlass com/mongodb/MongoDriverInformation$Builder
instanceKlass com/mongodb/MongoDriverInformation
instanceKlass com/mongodb/internal/selector/LatencyMinimizingServerSelector
instanceKlass com/mongodb/internal/connection/ServerAddressHelper
instanceKlass com/mongodb/connection/SslSettings$Builder
instanceKlass com/mongodb/connection/SslSettings
instanceKlass com/mongodb/connection/ServerSettings$Builder
instanceKlass com/mongodb/connection/ServerSettings
instanceKlass com/mongodb/connection/ConnectionPoolSettings$Builder
instanceKlass com/mongodb/connection/ConnectionPoolSettings
instanceKlass com/mongodb/connection/SocketSettings$Builder
instanceKlass com/mongodb/connection/SocketSettings
instanceKlass com/mongodb/ServerAddress
instanceKlass com/mongodb/selector/ServerSelector
instanceKlass com/mongodb/connection/ClusterSettings$Builder
instanceKlass com/mongodb/connection/ClusterSettings
instanceKlass com/mongodb/ReadConcern
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812b8000
instanceKlass com/mongodb/WriteConcern
instanceKlass com/mongodb/MongoClientSettings$Builder
instanceKlass org/bson/codecs/BsonCodecProvider
instanceKlass org/bson/codecs/jsr310/DateTimeBasedCodec
instanceKlass org/bson/codecs/jsr310/Jsr310CodecProvider
instanceKlass com/mongodb/client/gridfs/codecs/GridFSFileCodecProvider
instanceKlass com/mongodb/client/model/geojson/codecs/GeoJsonCodecProvider
instanceKlass org/bson/codecs/MapCodecProvider
instanceKlass org/bson/codecs/IterableCodecProvider
instanceKlass com/mongodb/DocumentToDBRefTransformer
instanceKlass org/bson/codecs/DocumentCodecProvider
instanceKlass org/bson/assertions/Assertions
instanceKlass org/bson/internal/CodecCache
instanceKlass org/bson/internal/ProvidersCodecRegistry
instanceKlass org/bson/internal/CycleDetectingCodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistries
instanceKlass org/bson/types/BSONTimestamp
instanceKlass org/bson/BSONObject
instanceKlass org/bson/codecs/IdGenerator
instanceKlass com/mongodb/DBObjectFactory
instanceKlass com/mongodb/DBObjectCodec
instanceKlass org/bson/codecs/CollectibleCodec
instanceKlass com/mongodb/DBObjectCodecProvider
instanceKlass com/mongodb/DBRefCodecProvider
instanceKlass org/bson/codecs/BsonUndefinedCodec
instanceKlass org/bson/codecs/BsonTimestampCodec
instanceKlass org/bson/codecs/BsonSymbolCodec
instanceKlass org/bson/codecs/BsonStringCodec
instanceKlass org/bson/codecs/BsonRegularExpressionCodec
instanceKlass org/bson/codecs/BsonObjectIdCodec
instanceKlass org/bson/codecs/BsonJavaScriptCodec
instanceKlass org/bson/codecs/BsonMaxKeyCodec
instanceKlass org/bson/codecs/BsonMinKeyCodec
instanceKlass org/bson/codecs/BsonDecimal128Codec
instanceKlass org/bson/codecs/BsonInt64Codec
instanceKlass org/bson/codecs/BsonInt32Codec
instanceKlass org/bson/codecs/BsonDoubleCodec
instanceKlass org/bson/codecs/BsonDBPointerCodec
instanceKlass org/bson/codecs/BsonDateTimeCodec
instanceKlass org/bson/codecs/BsonBooleanCodec
instanceKlass org/bson/codecs/BsonBinaryCodec
instanceKlass org/bson/codecs/BsonNullCodec
instanceKlass org/bson/codecs/BsonTypeClassMap
instanceKlass org/bson/codecs/BsonValueCodecProvider
instanceKlass org/bson/codecs/AtomicLongCodec
instanceKlass org/bson/codecs/AtomicIntegerCodec
instanceKlass org/bson/codecs/AtomicBooleanCodec
instanceKlass org/bson/codecs/FloatCodec
instanceKlass org/bson/codecs/ByteArrayCodec
instanceKlass org/bson/codecs/ShortCodec
instanceKlass org/bson/codecs/PatternCodec
instanceKlass org/bson/codecs/ByteCodec
instanceKlass java/util/UUID
instanceKlass org/bson/codecs/UuidCodec
instanceKlass org/bson/codecs/OverridableUuidRepresentationCodec
instanceKlass org/bson/types/Symbol
instanceKlass org/bson/codecs/SymbolCodec
instanceKlass org/bson/codecs/StringCodec
instanceKlass org/bson/codecs/CharacterCodec
instanceKlass org/bson/types/ObjectId
instanceKlass org/bson/codecs/ObjectIdCodec
instanceKlass org/bson/codecs/BigDecimalCodec
instanceKlass org/bson/codecs/Decimal128Codec
instanceKlass org/bson/types/Code
instanceKlass org/bson/codecs/CodeCodec
instanceKlass org/bson/types/MaxKey
instanceKlass org/bson/codecs/MaxKeyCodec
instanceKlass org/bson/types/MinKey
instanceKlass org/bson/codecs/MinKeyCodec
instanceKlass org/bson/codecs/LongCodec
instanceKlass org/bson/codecs/IntegerCodec
instanceKlass org/bson/codecs/DoubleCodec
instanceKlass org/bson/codecs/DateCodec
instanceKlass org/bson/codecs/BooleanCodec
instanceKlass org/bson/types/Binary
instanceKlass org/bson/codecs/BinaryCodec
instanceKlass org/bson/codecs/Codec
instanceKlass org/bson/codecs/ValueCodecProvider
instanceKlass org/bson/codecs/configuration/CodecProvider
instanceKlass org/bson/Transformer
instanceKlass com/mongodb/MongoClientSettings
instanceKlass com/mongodb/diagnostics/logging/NoOpLogger
instanceKlass com/mongodb/assertions/Assertions
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass com/mongodb/diagnostics/logging/Logger
instanceKlass com/mongodb/diagnostics/logging/Loggers
instanceKlass com/mongodb/ReadPreference
instanceKlass com/mongodb/ConnectionString
instanceKlass com/mongodb/client/MongoClient
instanceKlass com/mongodb/client/MongoClients
instanceKlass org/bson/BsonValue
instanceKlass org/bson/codecs/Encoder
instanceKlass org/bson/BsonWriter
instanceKlass org/bson/BsonReader
instanceKlass org/bson/codecs/Decoder
instanceKlass org/bson/Document
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812a0000
instanceKlass javafx/scene/layout/GridPane$CompositeSize
instanceKlass  @bci javafx/scene/layout/GridPane <init> ()V 53 <appendix> member <vmtarget> ; # javafx/scene/layout/GridPane$$Lambda+0x00000218812918f8
instanceKlass  @bci javafx/scene/layout/GridPane <clinit> ()V 16 <appendix> argL0 ; # javafx/scene/layout/GridPane$$Lambda+0x0000021881293510
instanceKlass org/bson/conversions/Bson
instanceKlass com/example/pokedex/DetailsSceneController
instanceKlass javafx/scene/layout/ConstraintsBase
instanceKlass  @bci javafx/scene/Scene$ClickCounter start (DD)V 67 <appendix> member <vmtarget> ; # javafx/scene/Scene$ClickCounter$$Lambda+0x0000021881295f38
instanceKlass com/sun/javafx/tk/TKDragSourceListener
instanceKlass javafx/scene/Scene$DnDGesture
instanceKlass com/sun/glass/ui/win/WinClipboardDelegate
instanceKlass com/sun/glass/ui/Clipboard
instanceKlass com/sun/javafx/geom/transform/TransformHelper
instanceKlass  @bci com/sun/scenario/effect/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/scenario/effect/impl/BufferUtil$$Lambda+0x000002188128ee80
instanceKlass com/sun/scenario/effect/impl/BufferUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881290c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881290800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881290400
instanceKlass  @bci com/sun/scenario/effect/impl/state/LinearConvolveRenderState <clinit> ()V 25 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda+0x000002188128d190
instanceKlass  @cpi com/sun/scenario/effect/impl/state/LinearConvolveRenderState 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881290000
instanceKlass com/sun/scenario/effect/Color4f
instanceKlass  @bci com/sun/scenario/effect/ImageData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/ImageData$$Lambda+0x000002188128cd78
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$2
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 1 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/RendererFactory$$Lambda+0x00000218812899a0
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer <clinit> ()V 11 <appendix> argL0 ; # com/sun/scenario/effect/impl/Renderer$$Lambda+0x0000021881289588
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$1
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass com/sun/scenario/effect/impl/state/RenderState$3
instanceKlass com/sun/scenario/effect/impl/state/RenderState$2
instanceKlass com/sun/scenario/effect/impl/state/RenderState$1
instanceKlass  @bci com/sun/scenario/effect/impl/ImagePool <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/impl/ImagePool$$Lambda+0x0000021881288768
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass com/sun/marlin/Helpers
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass com/sun/marlin/DPQSSorterContext
instanceKlass com/sun/marlin/Dasher$LengthIterator
instanceKlass com/sun/marlin/Dasher
instanceKlass com/sun/marlin/Stroker
instanceKlass com/sun/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x0000021881286c78
instanceKlass com/sun/marlin/RendererContext$RendererSharedMemory
instanceKlass com/sun/marlin/ArrayCacheInt$Reference
instanceKlass com/sun/marlin/Helpers$IndexStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass com/sun/marlin/ArrayCacheByte$Reference
instanceKlass com/sun/marlin/ArrayCacheDouble$Reference
instanceKlass com/sun/marlin/Helpers$PolyStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/TransformingPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ArrayCacheByte
instanceKlass com/sun/marlin/ArrayCacheDouble
